activation	layers	learning_rate	Accuracy	Sensitivity	Specificity	F1-score	MCC	BA	Accuracy_bcv	Sensitivity_bcv	Specificity_bcv	F1-score_bcv	MCC_bcv	BA_bcv	Accuracy_blind	Sensitivity_blind	Specificity_blind	F1-score_blind	MCC_blind	BA_blind
relu	(300,60)	0.0001	0.922	0.748	0.988	0.839	0.8	0.868	0.749	0.535	0.85	0.576	0.402	0.692	0.766	0.551	0.867	0.6	0.44	0.709
relu	(25,12)	0.1	0.808	0.549	0.905	0.543	0.49	0.727	0.705	0.514	0.794	0.48	0.334	0.654	0.701	0.143	0.962	0.233	0.189	0.552
relu	(25,12)	0.01	0.91	0.775	0.961	0.825	0.768	0.868	0.723	0.555	0.802	0.558	0.358	0.679	0.714	0.571	0.781	0.56	0.349	0.676
relu	(25,12)	0.001	0.922	0.781	0.975	0.845	0.8	0.878	0.762	0.645	0.817	0.633	0.458	0.731	0.753	0.633	0.81	0.62	0.438	0.721
relu	(25,12)	0.0001	0.914	0.753	0.975	0.826	0.78	0.864	0.752	0.567	0.838	0.593	0.416	0.703	0.773	0.612	0.848	0.632	0.468	0.73
relu	(50,25)	0.1	0.746	0.089	0.994	0.129	0.141	0.541	0.691	0.069	0.981	0.089	0.062	0.525	0.682	0.0	1.0	0.0	0.0	0.5
relu	(50,25)	0.01	0.917	0.797	0.963	0.84	0.787	0.88	0.726	0.571	0.798	0.571	0.371	0.685	0.695	0.612	0.733	0.561	0.332	0.673
relu	(50,25)	0.001	0.925	0.77	0.983	0.847	0.808	0.877	0.748	0.673	0.783	0.63	0.442	0.728	0.766	0.714	0.79	0.66	0.487	0.752
relu	(50,25)	0.0001	0.92	0.748	0.986	0.836	0.796	0.867	0.752	0.682	0.785	0.637	0.452	0.733	0.76	0.735	0.771	0.661	0.483	0.753
relu	(75,37)	0.1	0.726	0.005	0.998	0.01	0.012	0.502	0.674	0.008	0.985	0.014	-0.013	0.496	0.682	0.0	1.0	0.0	0.0	0.5
relu	(75,37)	0.01	0.917	0.797	0.963	0.84	0.788	0.88	0.731	0.633	0.777	0.601	0.401	0.705	0.714	0.653	0.743	0.593	0.379	0.698
relu	(75,37)	0.001	0.926	0.759	0.99	0.848	0.812	0.874	0.697	0.482	0.798	0.501	0.286	0.64	0.688	0.49	0.781	0.5	0.274	0.635
relu	(75,37)	0.0001	0.916	0.748	0.979	0.828	0.784	0.864	0.694	0.49	0.789	0.504	0.283	0.639	0.695	0.51	0.781	0.515	0.293	0.646
relu	(100,50)	0.1	0.728	0.011	0.998	0.021	0.041	0.504	0.682	0.0	1.0	0.0	0.0	0.5	0.682	0.0	1.0	0.0	0.0	0.5
relu	(100,50)	0.01	0.931	0.813	0.975	0.866	0.824	0.894	0.73	0.588	0.796	0.579	0.381	0.692	0.734	0.612	0.79	0.594	0.397	0.701
relu	(100,50)	0.001	0.932	0.792	0.986	0.865	0.827	0.889	0.747	0.555	0.836	0.583	0.403	0.696	0.74	0.571	0.819	0.583	0.395	0.695
relu	(100,50)	0.0001	0.914	0.747	0.977	0.827	0.779	0.862	0.742	0.563	0.825	0.58	0.395	0.694	0.734	0.592	0.8	0.586	0.39	0.696
relu	(125,62)	0.1	0.797	0.313	0.979	0.325	0.3	0.646	0.704	0.261	0.91	0.25	0.187	0.586	0.74	0.592	0.81	0.592	0.401	0.701
relu	(125,62)	0.01	0.926	0.792	0.977	0.855	0.811	0.884	0.708	0.539	0.787	0.538	0.326	0.663	0.74	0.612	0.8	0.6	0.408	0.706
relu	(125,62)	0.001	0.931	0.781	0.988	0.86	0.823	0.884	0.708	0.478	0.815	0.509	0.304	0.646	0.734	0.551	0.819	0.568	0.377	0.685
relu	(125,62)	0.0001	0.928	0.753	0.994	0.85	0.817	0.874	0.678	0.367	0.823	0.421	0.209	0.595	0.662	0.367	0.8	0.409	0.179	0.584
relu	(150,75)	0.1	0.794	0.263	0.994	0.308	0.291	0.628	0.714	0.224	0.943	0.237	0.173	0.584	0.682	0.0	1.0	0.0	0.0	0.5
relu	(150,75)	0.01	0.928	0.808	0.973	0.86	0.815	0.891	0.745	0.645	0.792	0.617	0.428	0.719	0.773	0.714	0.8	0.667	0.498	0.757
relu	(150,75)	0.001	0.914	0.732	0.983	0.822	0.78	0.858	0.74	0.6	0.806	0.594	0.404	0.703	0.74	0.633	0.79	0.608	0.415	0.712
relu	(150,75)	0.0001	0.908	0.698	0.988	0.806	0.765	0.843	0.712	0.473	0.823	0.51	0.31	0.648	0.734	0.551	0.819	0.568	0.377	0.685
relu	(175,87)	0.1	0.811	0.386	0.971	0.442	0.399	0.679	0.713	0.322	0.895	0.341	0.25	0.609	0.675	0.51	0.752	0.5	0.26	0.631
relu	(175,87)	0.01	0.916	0.759	0.975	0.831	0.784	0.867	0.71	0.547	0.787	0.545	0.335	0.667	0.708	0.612	0.752	0.571	0.353	0.682
relu	(175,87)	0.001	0.932	0.775	0.992	0.862	0.828	0.883	0.699	0.478	0.802	0.501	0.287	0.64	0.695	0.469	0.8	0.495	0.278	0.635
relu	(175,87)	0.0001	0.928	0.747	0.996	0.85	0.817	0.872	0.71	0.457	0.829	0.501	0.302	0.643	0.701	0.449	0.819	0.489	0.282	0.634
relu	(200,100)	0.1	0.726	0.0	1.0	0.0	0.0	0.5	0.682	0.0	1.0	0.0	0.0	0.5	0.682	0.0	1.0	0.0	0.0	0.5
relu	(200,100)	0.01	0.917	0.759	0.977	0.834	0.788	0.868	0.726	0.584	0.792	0.574	0.373	0.688	0.747	0.633	0.8	0.614	0.426	0.716
relu	(200,100)	0.001	0.929	0.77	0.99	0.854	0.821	0.88	0.757	0.576	0.842	0.601	0.428	0.709	0.773	0.612	0.848	0.632	0.468	0.73
relu	(200,100)	0.0001	0.922	0.731	0.994	0.836	0.802	0.863	0.756	0.588	0.834	0.604	0.429	0.711	0.773	0.612	0.848	0.632	0.468	0.73
relu	(225,112)	0.1	0.726	0.0	1.0	0.0	0.0	0.5	0.682	0.0	1.0	0.0	0.0	0.5	0.682	0.0	1.0	0.0	0.0	0.5
relu	(225,112)	0.01	0.923	0.786	0.975	0.849	0.804	0.881	0.748	0.624	0.806	0.611	0.426	0.715	0.799	0.735	0.829	0.699	0.55	0.782
relu	(225,112)	0.001	0.937	0.808	0.986	0.875	0.84	0.897	0.716	0.514	0.81	0.533	0.33	0.662	0.74	0.592	0.81	0.592	0.401	0.701
relu	(225,112)	0.0001	0.925	0.764	0.986	0.846	0.809	0.875	0.692	0.449	0.806	0.48	0.265	0.627	0.701	0.49	0.8	0.511	0.297	0.645
relu	(250,125)	0.1	0.726	0.0	1.0	0.0	0.0	0.5	0.682	0.0	1.0	0.0	0.0	0.5	0.682	0.0	1.0	0.0	0.0	0.5
relu	(250,125)	0.01	0.925	0.808	0.969	0.854	0.808	0.888	0.714	0.559	0.787	0.554	0.345	0.673	0.727	0.571	0.8	0.571	0.371	0.686
relu	(250,125)	0.001	0.937	0.803	0.988	0.874	0.839	0.895	0.751	0.616	0.813	0.611	0.428	0.715	0.76	0.673	0.8	0.641	0.462	0.737
relu	(250,125)	0.0001	0.92	0.732	0.992	0.833	0.797	0.862	0.748	0.555	0.838	0.583	0.405	0.697	0.76	0.612	0.829	0.619	0.443	0.72
relu	(275,137)	0.1	0.821	0.408	0.977	0.458	0.419	0.692	0.722	0.371	0.886	0.366	0.255	0.629	0.792	0.735	0.819	0.692	0.538	0.777
relu	(275,137)	0.01	0.934	0.808	0.981	0.87	0.831	0.895	0.742	0.596	0.81	0.593	0.405	0.703	0.708	0.49	0.81	0.516	0.309	0.65
relu	(275,137)	0.001	0.934	0.78	0.992	0.865	0.832	0.886	0.73	0.551	0.813	0.564	0.37	0.682	0.766	0.633	0.829	0.633	0.461	0.731
relu	(275,137)	0.0001	0.923	0.737	0.994	0.838	0.806	0.865	0.745	0.535	0.844	0.571	0.394	0.689	0.786	0.653	0.848	0.66	0.503	0.75
relu	(300,150)	0.1	0.726	0.0	1.0	0.0	0.0	0.5	0.682	0.0	1.0	0.0	0.0	0.5	0.682	0.0	1.0	0.0	0.0	0.5
relu	(300,150)	0.01	0.917	0.792	0.965	0.839	0.788	0.878	0.742	0.665	0.777	0.62	0.428	0.721	0.786	0.694	0.829	0.673	0.515	0.761
relu	(300,150)	0.001	0.923	0.753	0.988	0.842	0.804	0.87	0.725	0.527	0.817	0.548	0.352	0.672	0.747	0.551	0.838	0.581	0.401	0.695
relu	(300,150)	0.0001	0.922	0.732	0.994	0.836	0.801	0.863	0.713	0.445	0.838	0.496	0.304	0.641	0.714	0.51	0.81	0.532	0.327	0.66
relu	(25,25)	0.1	0.857	0.792	0.882	0.768	0.683	0.837	0.642	0.604	0.659	0.53	0.256	0.632	0.682	0.0	1.0	0.0	0.0	0.5
relu	(25,25)	0.01	0.938	0.857	0.969	0.884	0.843	0.913	0.708	0.543	0.785	0.537	0.325	0.664	0.734	0.551	0.819	0.568	0.377	0.685
relu	(25,25)	0.001	0.928	0.77	0.988	0.853	0.816	0.879	0.703	0.51	0.792	0.521	0.306	0.651	0.721	0.51	0.819	0.538	0.339	0.665
relu	(25,25)	0.0001	0.911	0.72	0.983	0.814	0.773	0.852	0.696	0.494	0.79	0.508	0.289	0.642	0.708	0.49	0.81	0.516	0.309	0.65
relu	(50,50)	0.1	0.755	0.179	0.971	0.174	0.175	0.575	0.691	0.135	0.95	0.128	0.102	0.543	0.682	0.0	1.0	0.0	0.0	0.5
relu	(50,50)	0.01	0.926	0.825	0.965	0.859	0.813	0.895	0.718	0.551	0.796	0.554	0.349	0.674	0.701	0.633	0.733	0.574	0.351	0.683
relu	(50,50)	0.001	0.928	0.77	0.988	0.853	0.817	0.879	0.699	0.469	0.806	0.498	0.285	0.638	0.708	0.531	0.79	0.536	0.323	0.661
relu	(50,50)	0.0001	0.923	0.742	0.992	0.839	0.805	0.867	0.682	0.437	0.796	0.466	0.242	0.616	0.682	0.49	0.771	0.495	0.263	0.631
relu	(75,75)	0.1	0.753	0.144	0.984	0.151	0.123	0.564	0.674	0.102	0.941	0.096	0.033	0.521	0.76	0.755	0.762	0.667	0.491	0.759
relu	(75,75)	0.01	0.935	0.836	0.973	0.876	0.835	0.904	0.73	0.596	0.792	0.583	0.384	0.694	0.701	0.49	0.8	0.511	0.297	0.645
relu	(75,75)	0.001	0.926	0.775	0.983	0.852	0.811	0.879	0.745	0.584	0.821	0.593	0.408	0.702	0.76	0.612	0.829	0.619	0.443	0.72
relu	(75,75)	0.0001	0.914	0.731	0.983	0.823	0.78	0.857	0.748	0.527	0.851	0.57	0.397	0.689	0.76	0.571	0.848	0.602	0.432	0.71
relu	(100,100)	0.1	0.725	0.006	0.996	0.011	0.002	0.501	0.681	0.008	0.994	0.015	0.006	0.501	0.701	0.592	0.752	0.558	0.335	0.672
relu	(100,100)	0.01	0.931	0.808	0.977	0.865	0.823	0.892	0.749	0.604	0.817	0.606	0.423	0.711	0.734	0.612	0.79	0.594	0.397	0.701
relu	(100,100)	0.001	0.925	0.775	0.981	0.849	0.807	0.878	0.773	0.616	0.846	0.632	0.469	0.731	0.753	0.612	0.819	0.612	0.431	0.716
relu	(100,100)	0.0001	0.922	0.748	0.988	0.839	0.8	0.868	0.76	0.514	0.874	0.575	0.417	0.694	0.753	0.531	0.857	0.578	0.409	0.694
relu	(125,125)	0.1	0.726	0.006	0.998	0.011	0.018	0.502	0.681	0.0	0.998	0.0	-0.011	0.499	0.682	0.0	1.0	0.0	0.0	0.5
relu	(125,125)	0.01	0.926	0.803	0.973	0.855	0.811	0.888	0.732	0.6	0.794	0.589	0.392	0.697	0.74	0.653	0.781	0.615	0.422	0.717
relu	(125,125)	0.001	0.934	0.786	0.99	0.867	0.831	0.888	0.736	0.563	0.817	0.574	0.385	0.69	0.734	0.592	0.8	0.586	0.39	0.696
relu	(125,125)	0.0001	0.925	0.759	0.988	0.846	0.808	0.873	0.721	0.478	0.834	0.52	0.329	0.656	0.721	0.51	0.819	0.538	0.339	0.665
relu	(150,150)	0.1	0.728	0.006	1.0	0.011	0.029	0.503	0.682	0.0	1.0	0.0	0.0	0.5	0.682	0.0	1.0	0.0	0.0	0.5
relu	(150,150)	0.01	0.919	0.786	0.969	0.841	0.791	0.878	0.735	0.616	0.79	0.595	0.4	0.703	0.747	0.571	0.829	0.589	0.407	0.7
relu	(150,150)	0.001	0.929	0.775	0.988	0.856	0.82	0.881	0.744	0.531	0.844	0.569	0.39	0.687	0.734	0.551	0.819	0.568	0.377	0.685
relu	(150,150)	0.0001	0.92	0.737	0.99	0.834	0.797	0.863	0.752	0.543	0.85	0.582	0.409	0.696	0.747	0.551	0.838	0.581	0.401	0.695
relu	(175,175)	0.1	0.747	0.094	0.994	0.121	0.11	0.544	0.696	0.073	0.987	0.099	0.069	0.53	0.649	0.163	0.876	0.229	0.054	0.52
relu	(175,175)	0.01	0.929	0.819	0.971	0.863	0.819	0.895	0.745	0.637	0.796	0.614	0.425	0.716	0.747	0.673	0.781	0.629	0.44	0.727
relu	(175,175)	0.001	0.937	0.803	0.988	0.874	0.839	0.895	0.755	0.6	0.827	0.608	0.43	0.713	0.74	0.571	0.819	0.583	0.395	0.695
relu	(175,175)	0.0001	0.922	0.748	0.988	0.839	0.8	0.868	0.739	0.522	0.84	0.56	0.378	0.681	0.734	0.571	0.81	0.577	0.383	0.69
relu	(200,200)	0.1	0.726	0.0	1.0	0.0	0.0	0.5	0.682	0.0	1.0	0.0	0.0	0.5	0.682	0.0	1.0	0.0	0.0	0.5
relu	(200,200)	0.01	0.929	0.819	0.971	0.863	0.819	0.895	0.744	0.616	0.804	0.605	0.417	0.71	0.747	0.653	0.79	0.621	0.433	0.722
relu	(200,200)	0.001	0.932	0.775	0.992	0.861	0.829	0.884	0.752	0.567	0.838	0.592	0.416	0.703	0.747	0.531	0.848	0.571	0.396	0.689
relu	(200,200)	0.0001	0.922	0.742	0.99	0.838	0.801	0.866	0.745	0.482	0.869	0.546	0.38	0.675	0.734	0.469	0.857	0.529	0.353	0.663
relu	(225,225)	0.1	0.726	0.011	0.996	0.021	0.025	0.503	0.686	0.012	1.0	0.023	0.041	0.506	0.682	0.0	1.0	0.0	0.0	0.5
relu	(225,225)	0.01	0.937	0.803	0.988	0.874	0.84	0.895	0.727	0.576	0.798	0.572	0.373	0.687	0.779	0.612	0.857	0.638	0.481	0.735
relu	(225,225)	0.001	0.937	0.802	0.988	0.874	0.839	0.895	0.751	0.608	0.817	0.607	0.426	0.713	0.74	0.653	0.781	0.615	0.422	0.717
relu	(225,225)	0.0001	0.925	0.759	0.988	0.846	0.808	0.873	0.735	0.473	0.857	0.531	0.357	0.665	0.721	0.469	0.838	0.517	0.327	0.654
relu	(250,250)	0.1	0.728	0.006	1.0	0.011	0.029	0.503	0.682	0.0	1.0	0.0	0.0	0.5	0.682	0.0	1.0	0.0	0.0	0.5
relu	(250,250)	0.01	0.934	0.814	0.979	0.87	0.831	0.896	0.734	0.604	0.794	0.591	0.395	0.699	0.708	0.51	0.8	0.526	0.316	0.655
relu	(250,250)	0.001	0.929	0.775	0.988	0.856	0.82	0.881	0.723	0.539	0.81	0.553	0.353	0.674	0.734	0.612	0.79	0.594	0.397	0.701
relu	(250,250)	0.0001	0.917	0.726	0.99	0.827	0.789	0.858	0.692	0.416	0.821	0.462	0.254	0.619	0.727	0.49	0.838	0.533	0.346	0.664
relu	(275,275)	0.1	0.726	0.0	1.0	0.0	0.0	0.5	0.682	0.0	1.0	0.0	0.0	0.5	0.682	0.0	1.0	0.0	0.0	0.5
relu	(275,275)	0.01	0.932	0.808	0.979	0.867	0.827	0.894	0.732	0.6	0.794	0.586	0.39	0.697	0.773	0.735	0.79	0.673	0.505	0.763
relu	(275,275)	0.001	0.935	0.792	0.99	0.87	0.835	0.891	0.709	0.514	0.8	0.528	0.319	0.657	0.76	0.653	0.81	0.634	0.456	0.731
relu	(275,275)	0.0001	0.922	0.737	0.992	0.835	0.8	0.864	0.677	0.408	0.802	0.445	0.222	0.605	0.682	0.449	0.79	0.473	0.247	0.62
relu	(300,300)	0.1	0.761	0.144	0.994	0.167	0.173	0.569	0.691	0.131	0.952	0.121	0.08	0.541	0.714	0.102	1.0	0.185	0.268	0.551
relu	(300,300)	0.01	0.931	0.802	0.979	0.863	0.822	0.891	0.743	0.641	0.79	0.613	0.422	0.716	0.792	0.755	0.81	0.698	0.545	0.782
relu	(300,300)	0.001	0.931	0.792	0.983	0.862	0.823	0.888	0.732	0.563	0.811	0.572	0.378	0.687	0.753	0.551	0.848	0.587	0.414	0.699
relu	(300,300)	0.0001	0.911	0.698	0.992	0.811	0.773	0.845	0.712	0.453	0.832	0.5	0.304	0.643	0.734	0.531	0.829	0.559	0.37	0.68
